Timing,Xms,Xmx,GCollector
2.492188,256,256,UseG1GC
2.169271,256,384,UseG1GC
2.0625,256,512,UseG1GC
1.986979,256,640,UseG1GC
1.794271,256,768,UseG1GC
1.664063,256,896,UseG1GC
1.815104,256,1024,UseG1GC
1.78125,256,1152,UseG1GC
1.794271,256,1280,UseG1GC
1.986979,256,1408,UseG1GC
2.013021,256,1536,UseG1GC
1.940104,256,1664,UseG1GC
1.890625,256,1792,UseG1GC
1.898438,256,1920,UseG1GC
0.1510417,384,256,UseG1GC
1.817708,384,384,UseG1GC
1.932292,384,512,UseG1GC
2.005208,384,640,UseG1GC
1.726563,384,768,UseG1GC
1.768229,384,896,UseG1GC
1.945313,384,1024,UseG1GC
1.861979,384,1152,UseG1GC
2.002604,384,1280,UseG1GC
1.867188,384,1408,UseG1GC
1.864583,384,1536,UseG1GC
1.736979,384,1664,UseG1GC
1.817708,384,1792,UseG1GC
1.802083,384,1920,UseG1GC
0.1588542,512,256,UseG1GC
0.1119792,512,384,UseG1GC
1.822917,512,512,UseG1GC
1.880208,512,640,UseG1GC
1.765625,512,768,UseG1GC
1.794271,512,896,UseG1GC
1.911458,512,1024,UseG1GC
1.791667,512,1152,UseG1GC
1.825521,512,1280,UseG1GC
1.770833,512,1408,UseG1GC
1.835938,512,1536,UseG1GC
1.872396,512,1664,UseG1GC
1.760417,512,1792,UseG1GC
1.84375,512,1920,UseG1GC
0.1848958,640,256,UseG1GC
0.1302083,640,384,UseG1GC
0.1979167,640,512,UseG1GC
1.760417,640,640,UseG1GC
1.854167,640,768,UseG1GC
1.742188,640,896,UseG1GC
1.760417,640,1024,UseG1GC
1.752604,640,1152,UseG1GC
1.651042,640,1280,UseG1GC
1.697917,640,1408,UseG1GC
1.765625,640,1536,UseG1GC
1.880208,640,1664,UseG1GC
1.742188,640,1792,UseG1GC
1.830729,640,1920,UseG1GC
0.15625,768,256,UseG1GC
0.1666667,768,384,UseG1GC
0.1197917,768,512,UseG1GC
0.1302083,768,640,UseG1GC
1.833333,768,768,UseG1GC
1.825521,768,896,UseG1GC
1.65625,768,1024,UseG1GC
1.911458,768,1152,UseG1GC
1.942708,768,1280,UseG1GC
1.947917,768,1408,UseG1GC
1.981771,768,1536,UseG1GC
1.940104,768,1664,UseG1GC
2,768,1792,UseG1GC
2.046875,768,1920,UseG1GC
0.1380208,896,256,UseG1GC
0.125,896,384,UseG1GC
0.1197917,896,512,UseG1GC
0.1510417,896,640,UseG1GC
0.1614583,896,768,UseG1GC
1.799479,896,896,UseG1GC
1.765625,896,1024,UseG1GC
1.875,896,1152,UseG1GC
1.919271,896,1280,UseG1GC
1.846354,896,1408,UseG1GC
1.992188,896,1536,UseG1GC
1.848958,896,1664,UseG1GC
1.932292,896,1792,UseG1GC
2.104167,896,1920,UseG1GC
0.140625,1024,256,UseG1GC
0.140625,1024,384,UseG1GC
0.1380208,1024,512,UseG1GC
0.1510417,1024,640,UseG1GC
0.1510417,1024,768,UseG1GC
0.125,1024,896,UseG1GC
1.802083,1024,1024,UseG1GC
1.898438,1024,1152,UseG1GC
1.747396,1024,1280,UseG1GC
1.778646,1024,1408,UseG1GC
1.807292,1024,1536,UseG1GC
1.809896,1024,1664,UseG1GC
1.809896,1024,1792,UseG1GC
1.903646,1024,1920,UseG1GC
0.1484375,1152,256,UseG1GC
0.1380208,1152,384,UseG1GC
0.1536458,1152,512,UseG1GC
0.1302083,1152,640,UseG1GC
0.1223958,1152,768,UseG1GC
0.1302083,1152,896,UseG1GC
0.1302083,1152,1024,UseG1GC
1.864583,1152,1152,UseG1GC
1.895833,1152,1280,UseG1GC
1.898438,1152,1408,UseG1GC
1.911458,1152,1536,UseG1GC
1.703125,1152,1664,UseG1GC
2.09375,1152,1792,UseG1GC
2.114583,1152,1920,UseG1GC
0.1354167,1280,256,UseG1GC
0.140625,1280,384,UseG1GC
0.1588542,1280,512,UseG1GC
0.1510417,1280,640,UseG1GC
0.1614583,1280,768,UseG1GC
0.1328125,1280,896,UseG1GC
0.1432292,1280,1024,UseG1GC
0.1640625,1280,1152,UseG1GC
1.867188,1280,1280,UseG1GC
1.927083,1280,1408,UseG1GC
1.927083,1280,1536,UseG1GC
2.023438,1280,1664,UseG1GC
1.958333,1280,1792,UseG1GC
1.984375,1280,1920,UseG1GC
0.140625,1408,256,UseG1GC
0.1328125,1408,384,UseG1GC
0.1458333,1408,512,UseG1GC
0.1223958,1408,640,UseG1GC
0.1640625,1408,768,UseG1GC
0.1067708,1408,896,UseG1GC
0.1302083,1408,1024,UseG1GC
0.1354167,1408,1152,UseG1GC
0.1328125,1408,1280,UseG1GC
1.924479,1408,1408,UseG1GC
2.023438,1408,1536,UseG1GC
1.976563,1408,1664,UseG1GC
2.03125,1408,1792,UseG1GC
2.052083,1408,1920,UseG1GC
0.125,1536,256,UseG1GC
0.1510417,1536,384,UseG1GC
0.1197917,1536,512,UseG1GC
0.1536458,1536,640,UseG1GC
0.1510417,1536,768,UseG1GC
0.1302083,1536,896,UseG1GC
0.1302083,1536,1024,UseG1GC
0.1276042,1536,1152,UseG1GC
0.1145833,1536,1280,UseG1GC
0.1458333,1536,1408,UseG1GC
1.929688,1536,1536,UseG1GC
1.997396,1536,1664,UseG1GC
1.9375,1536,1792,UseG1GC
2.044271,1536,1920,UseG1GC
0.125,1664,256,UseG1GC
0.1197917,1664,384,UseG1GC
0.1354167,1664,512,UseG1GC
0.1223958,1664,640,UseG1GC
0.140625,1664,768,UseG1GC
0.125,1664,896,UseG1GC
0.1328125,1664,1024,UseG1GC
0.1328125,1664,1152,UseG1GC
0.140625,1664,1280,UseG1GC
0.1380208,1664,1408,UseG1GC
0.1510417,1664,1536,UseG1GC
1.958333,1664,1664,UseG1GC
2.052083,1664,1792,UseG1GC
1.963542,1664,1920,UseG1GC
0.1484375,1792,256,UseG1GC
0.1458333,1792,384,UseG1GC
0.1015625,1792,512,UseG1GC
0.1510417,1792,640,UseG1GC
0.1380208,1792,768,UseG1GC
0.1432292,1792,896,UseG1GC
0.1197917,1792,1024,UseG1GC
0.1302083,1792,1152,UseG1GC
0.1380208,1792,1280,UseG1GC
0.109375,1792,1408,UseG1GC
0.1302083,1792,1536,UseG1GC
0.109375,1792,1664,UseG1GC
1.958333,1792,1792,UseG1GC
1.708333,1792,1920,UseG1GC
0.1432292,1920,256,UseG1GC
0.1328125,1920,384,UseG1GC
0.1432292,1920,512,UseG1GC
0.1354167,1920,640,UseG1GC
0.1328125,1920,768,UseG1GC
0.1354167,1920,896,UseG1GC
0.1588542,1920,1024,UseG1GC
0.1223958,1920,1152,UseG1GC
0.109375,1920,1280,UseG1GC
0.1484375,1920,1408,UseG1GC
0.1328125,1920,1536,UseG1GC
0.1640625,1920,1664,UseG1GC
0.1276042,1920,1792,UseG1GC
2.010417,1920,1920,UseG1GC
3.486979,256,256,UseSerialGC
3.71875,256,384,UseSerialGC
4.117188,256,512,UseSerialGC
4.036458,256,640,UseSerialGC
3.971354,256,768,UseSerialGC
4.020833,256,896,UseSerialGC
3.942708,256,1024,UseSerialGC
3.9375,256,1152,UseSerialGC
4.036458,256,1280,UseSerialGC
3.976563,256,1408,UseSerialGC
3.927083,256,1536,UseSerialGC
3.895833,256,1664,UseSerialGC
3.981771,256,1792,UseSerialGC
4.005208,256,1920,UseSerialGC
0.140625,384,256,UseSerialGC
3.208333,384,384,UseSerialGC
3.817708,384,512,UseSerialGC
3.861979,384,640,UseSerialGC
3.481771,384,768,UseSerialGC
3.877604,384,896,UseSerialGC
3.770833,384,1024,UseSerialGC
4.054688,384,1152,UseSerialGC
3.848958,384,1280,UseSerialGC
3.721354,384,1408,UseSerialGC
3.846354,384,1536,UseSerialGC
3.502604,384,1664,UseSerialGC
3.71875,384,1792,UseSerialGC
3.815104,384,1920,UseSerialGC
0.1666667,512,256,UseSerialGC
0.1145833,512,384,UseSerialGC
2.309896,512,512,UseSerialGC
2.307292,512,640,UseSerialGC
2.335938,512,768,UseSerialGC
2.388021,512,896,UseSerialGC
2.304688,512,1024,UseSerialGC
2.213542,512,1152,UseSerialGC
2.315104,512,1280,UseSerialGC
2.434896,512,1408,UseSerialGC
2.367188,512,1536,UseSerialGC
2.263021,512,1664,UseSerialGC
2.244792,512,1792,UseSerialGC
2.299479,512,1920,UseSerialGC
0.1223958,640,256,UseSerialGC
0.1015625,640,384,UseSerialGC
0.1354167,640,512,UseSerialGC
1.958333,640,640,UseSerialGC
1.846354,640,768,UseSerialGC
1.947917,640,896,UseSerialGC
1.929688,640,1024,UseSerialGC
1.947917,640,1152,UseSerialGC
1.971354,640,1280,UseSerialGC
1.755208,640,1408,UseSerialGC
1.960938,640,1536,UseSerialGC
1.950521,640,1664,UseSerialGC
1.901042,640,1792,UseSerialGC
1.75,640,1920,UseSerialGC
0.1119792,768,256,UseSerialGC
0.125,768,384,UseSerialGC
9.895834E-02,768,512,UseSerialGC
0.1041667,768,640,UseSerialGC
1.895833,768,768,UseSerialGC
1.908854,768,896,UseSerialGC
1.945313,768,1024,UseSerialGC
1.90625,768,1152,UseSerialGC
1.914063,768,1280,UseSerialGC
1.864583,768,1408,UseSerialGC
1.872396,768,1536,UseSerialGC
1.880208,768,1664,UseSerialGC
1.895833,768,1792,UseSerialGC
1.898438,768,1920,UseSerialGC
9.895834E-02,896,256,UseSerialGC
9.895834E-02,896,384,UseSerialGC
0.1041667,896,512,UseSerialGC
9.895834E-02,896,640,UseSerialGC
0.1145833,896,768,UseSerialGC
1.481771,896,896,UseSerialGC
1.455729,896,1024,UseSerialGC
1.466146,896,1152,UseSerialGC
1.497396,896,1280,UseSerialGC
1.445313,896,1408,UseSerialGC
1.463542,896,1536,UseSerialGC
1.486979,896,1664,UseSerialGC
1.505208,896,1792,UseSerialGC
1.502604,896,1920,UseSerialGC
0.1041667,1024,256,UseSerialGC
0.109375,1024,384,UseSerialGC
9.895834E-02,1024,512,UseSerialGC
0.1145833,1024,640,UseSerialGC
9.895834E-02,1024,768,UseSerialGC
9.895834E-02,1024,896,UseSerialGC
1.481771,1024,1024,UseSerialGC
1.460938,1024,1152,UseSerialGC
1.447917,1024,1280,UseSerialGC
1.471354,1024,1408,UseSerialGC
1.471354,1024,1536,UseSerialGC
1.463542,1024,1664,UseSerialGC
1.450521,1024,1792,UseSerialGC
1.481771,1024,1920,UseSerialGC
0.1041667,1152,256,UseSerialGC
0.109375,1152,384,UseSerialGC
0.109375,1152,512,UseSerialGC
0.09375,1152,640,UseSerialGC
0.1041667,1152,768,UseSerialGC
0.1041667,1152,896,UseSerialGC
9.895834E-02,1152,1024,UseSerialGC
1.598958,1152,1152,UseSerialGC
1.606771,1152,1280,UseSerialGC
1.632813,1152,1408,UseSerialGC
1.627604,1152,1536,UseSerialGC
1.669271,1152,1664,UseSerialGC
1.635417,1152,1792,UseSerialGC
1.697917,1152,1920,UseSerialGC
0.1041667,1280,256,UseSerialGC
0.1067708,1280,384,UseSerialGC
0.1041667,1280,512,UseSerialGC
0.1041667,1280,640,UseSerialGC
0.1041667,1280,768,UseSerialGC
0.1041667,1280,896,UseSerialGC
0.1171875,1280,1024,UseSerialGC
0.1041667,1280,1152,UseSerialGC
1.28125,1280,1280,UseSerialGC
1.28125,1280,1408,UseSerialGC
1.28125,1280,1536,UseSerialGC
1.273438,1280,1664,UseSerialGC
1.244792,1280,1792,UseSerialGC
1.265625,1280,1920,UseSerialGC
0.1041667,1408,256,UseSerialGC
0.09375,1408,384,UseSerialGC
0.1223958,1408,512,UseSerialGC
0.1067708,1408,640,UseSerialGC
9.635416E-02,1408,768,UseSerialGC
0.1015625,1408,896,UseSerialGC
9.895834E-02,1408,1024,UseSerialGC
0.09375,1408,1152,UseSerialGC
9.895834E-02,1408,1280,UseSerialGC
1.333333,1408,1408,UseSerialGC
1.328125,1408,1536,UseSerialGC
1.315104,1408,1664,UseSerialGC
1.322917,1408,1792,UseSerialGC
1.328125,1408,1920,UseSerialGC
9.895834E-02,1536,256,UseSerialGC
9.895834E-02,1536,384,UseSerialGC
9.895834E-02,1536,512,UseSerialGC
0.09375,1536,640,UseSerialGC
0.09375,1536,768,UseSerialGC
0.1041667,1536,896,UseSerialGC
8.854166E-02,1536,1024,UseSerialGC
9.895834E-02,1536,1152,UseSerialGC
9.895834E-02,1536,1280,UseSerialGC
0.09375,1536,1408,UseSerialGC
1.466146,1536,1536,UseSerialGC
1.476563,1536,1664,UseSerialGC
1.476563,1536,1792,UseSerialGC
1.494792,1536,1920,UseSerialGC
0.09375,1664,256,UseSerialGC
0.1041667,1664,384,UseSerialGC
0.1197917,1664,512,UseSerialGC
0.1041667,1664,640,UseSerialGC
9.895834E-02,1664,768,UseSerialGC
9.895834E-02,1664,896,UseSerialGC
9.895834E-02,1664,1024,UseSerialGC
0.09375,1664,1152,UseSerialGC
9.895834E-02,1664,1280,UseSerialGC
9.895834E-02,1664,1408,UseSerialGC
0.09375,1664,1536,UseSerialGC
1.398438,1664,1664,UseSerialGC
1.395833,1664,1792,UseSerialGC
1.398438,1664,1920,UseSerialGC
0.1041667,1792,256,UseSerialGC
9.895834E-02,1792,384,UseSerialGC
0.1041667,1792,512,UseSerialGC
9.895834E-02,1792,640,UseSerialGC
9.895834E-02,1792,768,UseSerialGC
0.1041667,1792,896,UseSerialGC
9.895834E-02,1792,1024,UseSerialGC
9.895834E-02,1792,1152,UseSerialGC
9.895834E-02,1792,1280,UseSerialGC
0.09375,1792,1408,UseSerialGC
0.09375,1792,1536,UseSerialGC
0.1015625,1792,1664,UseSerialGC
1.390625,1792,1792,UseSerialGC
1.385417,1792,1920,UseSerialGC
0.09375,1920,256,UseSerialGC
9.895834E-02,1920,384,UseSerialGC
0.1041667,1920,512,UseSerialGC
9.895834E-02,1920,640,UseSerialGC
9.895834E-02,1920,768,UseSerialGC
9.895834E-02,1920,896,UseSerialGC
0.09375,1920,1024,UseSerialGC
0.1015625,1920,1152,UseSerialGC
9.895834E-02,1920,1280,UseSerialGC
0.09375,1920,1408,UseSerialGC
0.1041667,1920,1536,UseSerialGC
9.895834E-02,1920,1664,UseSerialGC
9.895834E-02,1920,1792,UseSerialGC
1.395833,1920,1920,UseSerialGC
9.177083,256,256,UseParallelGC
8.054688,256,384,UseParallelGC
6.739583,256,512,UseParallelGC
4.617188,256,640,UseParallelGC
4.401042,256,768,UseParallelGC
5.226563,256,896,UseParallelGC
3.5625,256,1024,UseParallelGC
3.356771,256,1152,UseParallelGC
2.815104,256,1280,UseParallelGC
3.036458,256,1408,UseParallelGC
3.132813,256,1536,UseParallelGC
2.604167,256,1664,UseParallelGC
2.835938,256,1792,UseParallelGC
3,256,1920,UseParallelGC
0.1041667,384,256,UseParallelGC
9.888021,384,384,UseParallelGC
6.934896,384,512,UseParallelGC
4.226563,384,640,UseParallelGC
4.541667,384,768,UseParallelGC
3.9375,384,896,UseParallelGC
2.838542,384,1024,UseParallelGC
2.533854,384,1152,UseParallelGC
2.153646,384,1280,UseParallelGC
2.255208,384,1408,UseParallelGC
2.197917,384,1536,UseParallelGC
2.088542,384,1664,UseParallelGC
2.158854,384,1792,UseParallelGC
2.127604,384,1920,UseParallelGC
0.1041667,512,256,UseParallelGC
9.635416E-02,512,384,UseParallelGC
5.890625,512,512,UseParallelGC
4.161458,512,640,UseParallelGC
3.622396,512,768,UseParallelGC
4.755208,512,896,UseParallelGC
2.346354,512,1024,UseParallelGC
2.515625,512,1152,UseParallelGC
1.929688,512,1280,UseParallelGC
2.934896,512,1408,UseParallelGC
1.945313,512,1536,UseParallelGC
2.054688,512,1664,UseParallelGC
2.080729,512,1792,UseParallelGC
2.03125,512,1920,UseParallelGC
9.895834E-02,640,256,UseParallelGC
8.854166E-02,640,384,UseParallelGC
0.1119792,640,512,UseParallelGC
3.882813,640,640,UseParallelGC
4.523438,640,768,UseParallelGC
3.041667,640,896,UseParallelGC
3.356771,640,1024,UseParallelGC
2.195313,640,1152,UseParallelGC
1.507813,640,1280,UseParallelGC
1.716146,640,1408,UseParallelGC
1.854167,640,1536,UseParallelGC
1.674479,640,1664,UseParallelGC
1.90625,640,1792,UseParallelGC
1.653646,640,1920,UseParallelGC
0.09375,768,256,UseParallelGC
8.854166E-02,768,384,UseParallelGC
0.09375,768,512,UseParallelGC
9.895834E-02,768,640,UseParallelGC
3.013021,768,768,UseParallelGC
3.023438,768,896,UseParallelGC
2.434896,768,1024,UseParallelGC
2.395833,768,1152,UseParallelGC
1.742188,768,1280,UseParallelGC
1.497396,768,1408,UseParallelGC
1.622396,768,1536,UseParallelGC
1.903646,768,1664,UseParallelGC
1.458333,768,1792,UseParallelGC
1.440104,768,1920,UseParallelGC
9.895834E-02,896,256,UseParallelGC
0.09375,896,384,UseParallelGC
0.09375,896,512,UseParallelGC
0.09375,896,640,UseParallelGC
0.1041667,896,768,UseParallelGC
1.658854,896,896,UseParallelGC
1.658854,896,1024,UseParallelGC
1.375,896,1152,UseParallelGC
1.445313,896,1280,UseParallelGC
1.447917,896,1408,UseParallelGC
1.455729,896,1536,UseParallelGC
1.393229,896,1664,UseParallelGC
1.434896,896,1792,UseParallelGC
1.416667,896,1920,UseParallelGC
0.1041667,1024,256,UseParallelGC
9.895834E-02,1024,384,UseParallelGC
0.09375,1024,512,UseParallelGC
9.895834E-02,1024,640,UseParallelGC
0.09375,1024,768,UseParallelGC
9.895834E-02,1024,896,UseParallelGC
1.585938,1024,1024,UseParallelGC
1.497396,1024,1152,UseParallelGC
1.447917,1024,1280,UseParallelGC
1.408854,1024,1408,UseParallelGC
1.307292,1024,1536,UseParallelGC
1.356771,1024,1664,UseParallelGC
1.497396,1024,1792,UseParallelGC
1.533854,1024,1920,UseParallelGC
0.1041667,1152,256,UseParallelGC
9.895834E-02,1152,384,UseParallelGC
0.09375,1152,512,UseParallelGC
0.09375,1152,640,UseParallelGC
0.09375,1152,768,UseParallelGC
0.09375,1152,896,UseParallelGC
0.09375,1152,1024,UseParallelGC
1.369792,1152,1152,UseParallelGC
1.447917,1152,1280,UseParallelGC
1.34375,1152,1408,UseParallelGC
1.393229,1152,1536,UseParallelGC
1.419271,1152,1664,UseParallelGC
1.377604,1152,1792,UseParallelGC
1.361979,1152,1920,UseParallelGC
0.1041667,1280,256,UseParallelGC
9.895834E-02,1280,384,UseParallelGC
0.09375,1280,512,UseParallelGC
0.09375,1280,640,UseParallelGC
8.854166E-02,1280,768,UseParallelGC
0.1041667,1280,896,UseParallelGC
0.1145833,1280,1024,UseParallelGC
0.109375,1280,1152,UseParallelGC
1.486979,1280,1280,UseParallelGC
1.419271,1280,1408,UseParallelGC
